NAME	NES	FDR.q.val	epsilon
HALLMARK_APICAL_SURFACE	-1.124967	0.4370423	-0.45
HALLMARK_APICAL_JUNCTION	-1.1070092	0.5116391	-0.45
HALLMARK_HEDGEHOG_SIGNALING	-1.0736237	0.6996782	-0.45
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-1.0455465	0.86486965	-0.45
HALLMARK_PANCREAS_BETA_CELLS	-1.0377729	0.8755562	-0.45
HALLMARK_NOTCH_SIGNALING	-1.0175402	0.97562635	-0.45
HALLMARK_SPERMATOGENESIS	-1.0121648	0.9657791	-0.45
HALLMARK_HEME_METABOLISM	-0.87521803	1	-0.45
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.86225665	1	-0.45
HALLMARK_COMPLEMENT	-0.85976505	1	-0.45
HALLMARK_HYPOXIA	-0.8533615	1	-0.45
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.83042544	1	-0.45
HALLMARK_FATTY_ACID_METABOLISM	-0.8297736	1	-0.45
HALLMARK_UV_RESPONSE_DN	-0.8271827	1	-0.45
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.8242143	1	-0.45
HALLMARK_UV_RESPONSE_UP	-0.8013069	1	-0.45
HALLMARK_INFLAMMATORY_RESPONSE	-0.7939987	1	-0.45
HALLMARK_KRAS_SIGNALING_UP	-0.78321177	1	-0.45
HALLMARK_ADIPOGENESIS	-0.7587395	1	-0.45
HALLMARK_MITOTIC_SPINDLE	-0.74950385	1	-0.45
HALLMARK_P53_PATHWAY	-0.6900349	1	-0.45
HALLMARK_BILE_ACID_METABOLISM	-0.6875991	1	-0.45
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.68502307	1	-0.45
HALLMARK_GLYCOLYSIS	-0.64982516	1	-0.45
HALLMARK_MYC_TARGETS_V2	-0.6365221	1	-0.45
HALLMARK_IL2_STAT5_SIGNALING	-0.629103	1	-0.45
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.60507995	1	-0.45
HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.57343626	1	-0.45
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.5732434	0.99589074	-0.45
HALLMARK_ANDROGEN_RESPONSE	-0.56288666	0.97381675	-0.45
HALLMARK_APOPTOSIS	-0.49891713	0.95431393	-0.45
HALLMARK_DNA_REPAIR	-0.4972052	0.9335867	-0.45
HALLMARK_TGF_BETA_SIGNALING	-0.47876778	0.9140792	-0.45
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.47846863	0.8950394	-0.45
HALLMARK_PEROXISOME	-0.4488997	0.8771462	-0.45
HALLMARK_MTORC1_SIGNALING	-0.33112237	0.85998964	-0.45
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NA	1	-0.45
HALLMARK_G2M_CHECKPOINT	NA	1	-0.45
HALLMARK_PROTEIN_SECRETION	NA	1	-0.45
HALLMARK_E2F_TARGETS	NA	1	-0.45
HALLMARK_MYC_TARGETS_V1	NA	1	-0.45
HALLMARK_OXIDATIVE_PHOSPHORYLATION	NA	1	-0.45
HALLMARK_ALLOGRAFT_REJECTION	NA	1	-0.45
HALLMARK_ANGIOGENESIS	-1.6134392	0.00018987496	-0.4
HALLMARK_MYOGENESIS	-1.5781213	0.00035544447	-0.4
HALLMARK_KRAS_SIGNALING_DN	-1.5080497	0.0020369415	-0.4
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.4197543	0.008895364	-0.4
HALLMARK_COAGULATION	-1.2885836	0.060458872	-0.4
HALLMARK_XENOBIOTIC_METABOLISM	-1.1750914	0.2840941	-0.4
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.1441256	0.39232045	-0.4
HALLMARK_APICAL_SURFACE	-1.1060663	0.5748516	-0.4
HALLMARK_APICAL_JUNCTION	-1.1027045	0.559093	-0.4
HALLMARK_HEDGEHOG_SIGNALING	-1.0816861	0.6562843	-0.4
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-1.034279	0.94425255	-0.4
HALLMARK_SPERMATOGENESIS	-1.0092943	1	-0.4
HALLMARK_PANCREAS_BETA_CELLS	-0.9973767	1	-0.4
HALLMARK_NOTCH_SIGNALING	-0.98782665	1	-0.4
HALLMARK_HEME_METABOLISM	-0.8740006	1	-0.4
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.8582255	1	-0.4
HALLMARK_HYPOXIA	-0.85607517	1	-0.4
HALLMARK_COMPLEMENT	-0.84397966	1	-0.4
HALLMARK_FATTY_ACID_METABOLISM	-0.8357408	1	-0.4
HALLMARK_UV_RESPONSE_DN	-0.83461165	1	-0.4
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.8010399	1	-0.4
HALLMARK_UV_RESPONSE_UP	-0.7999571	1	-0.4
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.7987343	1	-0.4
HALLMARK_KRAS_SIGNALING_UP	-0.78206396	1	-0.4
HALLMARK_INFLAMMATORY_RESPONSE	-0.76638687	1	-0.4
HALLMARK_MITOTIC_SPINDLE	-0.71675116	1	-0.4
HALLMARK_ADIPOGENESIS	-0.7079488	1	-0.4
HALLMARK_P53_PATHWAY	-0.6580765	1	-0.4
HALLMARK_BILE_ACID_METABOLISM	-0.6505876	1	-0.4
HALLMARK_GLYCOLYSIS	-0.63702375	1	-0.4
HALLMARK_IL2_STAT5_SIGNALING	-0.59503424	1	-0.4
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.5849777	1	-0.4
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.58334035	1	-0.4
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.5668435	1	-0.4
HALLMARK_MYC_TARGETS_V2	-0.56106526	0.99569935	-0.4
HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.53917766	0.9737422	-0.4
HALLMARK_ANDROGEN_RESPONSE	-0.5261778	0.95207536	-0.4
HALLMARK_TGF_BETA_SIGNALING	-0.48740277	0.9319439	-0.4
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.47439468	0.91197723	-0.4
HALLMARK_APOPTOSIS	-0.46886453	0.8926884	-0.4
HALLMARK_DNA_REPAIR	-0.4299057	0.8746208	-0.4
HALLMARK_PEROXISOME	-0.41078258	0.85690546	-0.4
HALLMARK_PROTEIN_SECRETION	1.2441436	0.109550565	-0.4
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NA	1	-0.4
HALLMARK_G2M_CHECKPOINT	NA	1	-0.4
HALLMARK_MTORC1_SIGNALING	NA	1	-0.4
HALLMARK_E2F_TARGETS	NA	1	-0.4
HALLMARK_MYC_TARGETS_V1	NA	1	-0.4
HALLMARK_OXIDATIVE_PHOSPHORYLATION	NA	1	-0.4
HALLMARK_ALLOGRAFT_REJECTION	NA	1	-0.4
HALLMARK_MYOGENESIS	-1.6152216	0.0004202423	-0.35
HALLMARK_ANGIOGENESIS	-1.6121497	0.00042775276	-0.35
HALLMARK_KRAS_SIGNALING_DN	-1.5344793	0.0017808998	-0.35
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.4310975	0.0092533305	-0.35
HALLMARK_COAGULATION	-1.2836087	0.073193505	-0.35
HALLMARK_XENOBIOTIC_METABOLISM	-1.197272	0.22008203	-0.35
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.1197562	0.5220805	-0.35
HALLMARK_APICAL_JUNCTION	-1.1024692	0.5869367	-0.35
HALLMARK_APICAL_SURFACE	-1.0863969	0.6446044	-0.35
HALLMARK_HEDGEHOG_SIGNALING	-1.0787352	0.6538849	-0.35
HALLMARK_SPERMATOGENESIS	-1.0208383	0.97371346	-0.35
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.9900389	1	-0.35
HALLMARK_PANCREAS_BETA_CELLS	-0.96981156	1	-0.35
HALLMARK_NOTCH_SIGNALING	-0.94366324	1	-0.35
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.8679182	1	-0.35
HALLMARK_HYPOXIA	-0.85277146	1	-0.35
HALLMARK_HEME_METABOLISM	-0.8526362	1	-0.35
HALLMARK_UV_RESPONSE_DN	-0.8449815	1	-0.35
HALLMARK_COMPLEMENT	-0.8263793	1	-0.35
HALLMARK_FATTY_ACID_METABOLISM	-0.8234556	1	-0.35
HALLMARK_UV_RESPONSE_UP	-0.7893958	1	-0.35
HALLMARK_KRAS_SIGNALING_UP	-0.7725483	1	-0.35
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.7644225	1	-0.35
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.76138055	1	-0.35
HALLMARK_INFLAMMATORY_RESPONSE	-0.7375188	1	-0.35
HALLMARK_ADIPOGENESIS	-0.6797653	1	-0.35
HALLMARK_MITOTIC_SPINDLE	-0.65821505	1	-0.35
HALLMARK_P53_PATHWAY	-0.6249928	1	-0.35
HALLMARK_GLYCOLYSIS	-0.61559516	1	-0.35
HALLMARK_BILE_ACID_METABOLISM	-0.6039615	1	-0.35
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.5939438	1	-0.35
HALLMARK_IL2_STAT5_SIGNALING	-0.5560696	1	-0.35
HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.4962192	0.9982317	-0.35
HALLMARK_TGF_BETA_SIGNALING	-0.49418923	0.9745038	-0.35
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.49390557	0.9518524	-0.35
HALLMARK_MYC_TARGETS_V2	-0.4876337	0.9303991	-0.35
HALLMARK_ANDROGEN_RESPONSE	-0.4858976	0.9097856	-0.35
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.47896576	0.8902012	-0.35
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.4456565	0.8717933	-0.35
HALLMARK_DNA_REPAIR	-0.37424535	0.85409456	-0.35
HALLMARK_PEROXISOME	-0.35456032	0.83670765	-0.35
HALLMARK_PROTEIN_SECRETION	1.541957	0.013403263	-0.35
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NA	1	-0.35
HALLMARK_G2M_CHECKPOINT	NA	1	-0.35
HALLMARK_APOPTOSIS	NA	1	-0.35
HALLMARK_MTORC1_SIGNALING	NA	1	-0.35
HALLMARK_E2F_TARGETS	NA	1	-0.35
HALLMARK_MYC_TARGETS_V1	NA	1	-0.35
HALLMARK_OXIDATIVE_PHOSPHORYLATION	NA	1	-0.35
HALLMARK_ALLOGRAFT_REJECTION	NA	1	-0.35
HALLMARK_MYOGENESIS	-1.6719332	0.00032704376	-0.3
HALLMARK_ANGIOGENESIS	-1.6247913	0.0005537142	-0.3
HALLMARK_KRAS_SIGNALING_DN	-1.5774919	0.0014765849	-0.3
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.4513419	0.010350439	-0.3
HALLMARK_COAGULATION	-1.284933	0.10172755	-0.3
HALLMARK_XENOBIOTIC_METABOLISM	-1.2147859	0.231006	-0.3
HALLMARK_APICAL_JUNCTION	-1.1128439	0.6487358	-0.3
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.088643	0.75043356	-0.3
HALLMARK_HEDGEHOG_SIGNALING	-1.0875263	0.7070794	-0.3
HALLMARK_APICAL_SURFACE	-1.0850457	0.67737335	-0.3
HALLMARK_SPERMATOGENESIS	-1.0387822	0.9067599	-0.3
HALLMARK_PANCREAS_BETA_CELLS	-0.9293745	1	-0.3
HALLMARK_NOTCH_SIGNALING	-0.92821723	1	-0.3
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.92582446	1	-0.3
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.8792041	1	-0.3
HALLMARK_UV_RESPONSE_DN	-0.8673842	1	-0.3
HALLMARK_HYPOXIA	-0.84638196	1	-0.3
HALLMARK_HEME_METABOLISM	-0.82530224	1	-0.3
HALLMARK_COMPLEMENT	-0.81523037	1	-0.3
HALLMARK_FATTY_ACID_METABOLISM	-0.7990472	1	-0.3
HALLMARK_KRAS_SIGNALING_UP	-0.7721365	1	-0.3
HALLMARK_UV_RESPONSE_UP	-0.76293063	1	-0.3
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.72580916	1	-0.3
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.7236409	1	-0.3
HALLMARK_INFLAMMATORY_RESPONSE	-0.71146965	1	-0.3
HALLMARK_ADIPOGENESIS	-0.66371626	1	-0.3
HALLMARK_BILE_ACID_METABOLISM	-0.60271764	1	-0.3
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.59603316	1	-0.3
HALLMARK_MITOTIC_SPINDLE	-0.59414995	1	-0.3
HALLMARK_P53_PATHWAY	-0.59253114	1	-0.3
HALLMARK_GLYCOLYSIS	-0.5882669	1	-0.3
HALLMARK_TGF_BETA_SIGNALING	-0.49663004	0.9980632	-0.3
HALLMARK_ANDROGEN_RESPONSE	-0.447512	0.97375864	-0.3
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.40459335	0.9498356	-0.3
HALLMARK_MYC_TARGETS_V2	-0.39723235	0.9266876	-0.3
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.39424935	0.9046274	-0.3
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.37665048	0.8836501	-0.3
HALLMARK_DNA_REPAIR	-0.29582646	0.8636364	-0.3
HALLMARK_ALLOGRAFT_REJECTION	2.181829	0	-0.3
HALLMARK_PROTEIN_SECRETION	1.8139356	0.0032822757	-0.3
HALLMARK_TNFA_SIGNALING_VIA_NFKB	1.7336949	0.0051057623	-0.3
HALLMARK_E2F_TARGETS	1.6718129	0.008752735	-0.3
HALLMARK_APOPTOSIS	0.8040293	1	-0.3
HALLMARK_PEROXISOME	0.7685718	0.89642596	-0.3
HALLMARK_G2M_CHECKPOINT	NA	1	-0.3
HALLMARK_INTERFERON_GAMMA_RESPONSE	NA	1	-0.3
HALLMARK_MTORC1_SIGNALING	NA	1	-0.3
HALLMARK_MYC_TARGETS_V1	NA	1	-0.3
HALLMARK_OXIDATIVE_PHOSPHORYLATION	NA	1	-0.3
HALLMARK_IL2_STAT5_SIGNALING	NA	1	-0.3
HALLMARK_MYOGENESIS	-1.7473114	0.000105899104	-0.25
HALLMARK_ANGIOGENESIS	-1.6620549	0.0005564485	-0.25
HALLMARK_KRAS_SIGNALING_DN	-1.6433975	0.00073808176	-0.25
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.4745224	0.011205274	-0.25
HALLMARK_COAGULATION	-1.2859691	0.11924711	-0.25
HALLMARK_XENOBIOTIC_METABOLISM	-1.2367482	0.19658387	-0.25
HALLMARK_APICAL_JUNCTION	-1.1242776	0.5676662	-0.25
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.1067684	0.60650975	-0.25
HALLMARK_HEDGEHOG_SIGNALING	-1.1062142	0.5657299	-0.25
HALLMARK_APICAL_SURFACE	-1.0896286	0.6011749	-0.25
HALLMARK_SPERMATOGENESIS	-1.0638304	0.68068546	-0.25
HALLMARK_PANCREAS_BETA_CELLS	-0.91305363	1	-0.25
HALLMARK_NOTCH_SIGNALING	-0.90974057	1	-0.25
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.8966389	1	-0.25
HALLMARK_UV_RESPONSE_DN	-0.8901565	1	-0.25
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.86007	1	-0.25
HALLMARK_HYPOXIA	-0.8339145	1	-0.25
HALLMARK_HEME_METABOLISM	-0.79723984	1	-0.25
HALLMARK_COMPLEMENT	-0.79223263	1	-0.25
HALLMARK_KRAS_SIGNALING_UP	-0.77400345	1	-0.25
HALLMARK_FATTY_ACID_METABOLISM	-0.7695331	1	-0.25
HALLMARK_UV_RESPONSE_UP	-0.73818916	1	-0.25
HALLMARK_INFLAMMATORY_RESPONSE	-0.70672894	1	-0.25
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.67596215	1	-0.25
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.6670066	1	-0.25
HALLMARK_ADIPOGENESIS	-0.64657253	0.9776336	-0.25
HALLMARK_BILE_ACID_METABOLISM	-0.60110027	0.95655304	-0.25
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.5933177	0.92882264	-0.25
HALLMARK_P53_PATHWAY	-0.5466159	0.9067293	-0.25
HALLMARK_GLYCOLYSIS	-0.5450221	0.8809372	-0.25
HALLMARK_MITOTIC_SPINDLE	-0.532327	0.8573236	-0.25
HALLMARK_ALLOGRAFT_REJECTION	2.2131224	0	-0.25
HALLMARK_PROTEIN_SECRETION	2.012017	0.0033034447	-0.25
HALLMARK_MYC_TARGETS_V1	1.9175171	0.0044045933	-0.25
HALLMARK_E2F_TARGETS	1.8624026	0.0049551674	-0.25
HALLMARK_IL2_STAT5_SIGNALING	1.1820476	0.45103037	-0.25
HALLMARK_APOPTOSIS	1.1665622	0.41788584	-0.25
HALLMARK_ANDROGEN_RESPONSE	0.9299304	1	-0.25
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.8447767	1	-0.25
HALLMARK_PEROXISOME	0.82093567	1	-0.25
HALLMARK_TGF_BETA_SIGNALING	0.78569514	1	-0.25
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.77246445	1	-0.25
HALLMARK_DNA_REPAIR	0.68845206	1	-0.25
HALLMARK_MYC_TARGETS_V2	0.6607206	1	-0.25
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.54776317	0.99480885	-0.25
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NA	1	-0.25
HALLMARK_G2M_CHECKPOINT	NA	1	-0.25
HALLMARK_INTERFERON_GAMMA_RESPONSE	NA	1	-0.25
HALLMARK_MTORC1_SIGNALING	NA	1	-0.25
HALLMARK_OXIDATIVE_PHOSPHORYLATION	NA	1	-0.25
HALLMARK_MYOGENESIS	-1.8417276	0.000232	-0.2
HALLMARK_KRAS_SIGNALING_DN	-1.7228886	0.0018973522	-0.2
HALLMARK_ANGIOGENESIS	-1.6727564	0.0027655158	-0.2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.5150547	0.022285894	-0.2
HALLMARK_COAGULATION	-1.3012236	0.24524893	-0.2
HALLMARK_XENOBIOTIC_METABOLISM	-1.2587157	0.32691458	-0.2
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.1536794	0.7808723	-0.2
HALLMARK_APICAL_JUNCTION	-1.1529417	0.688185	-0.2
HALLMARK_HEDGEHOG_SIGNALING	-1.0978925	0.93207926	-0.2
HALLMARK_APICAL_SURFACE	-1.0952544	0.8542997	-0.2
HALLMARK_SPERMATOGENESIS	-1.0903687	0.8024499	-0.2
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.9156147	1	-0.2
HALLMARK_NOTCH_SIGNALING	-0.911219	1	-0.2
HALLMARK_PANCREAS_BETA_CELLS	-0.9077151	1	-0.2
HALLMARK_UV_RESPONSE_DN	-0.890779	1	-0.2
HALLMARK_HYPOXIA	-0.8232269	1	-0.2
HALLMARK_COMPLEMENT	-0.7868674	1	-0.2
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.7759205	1	-0.2
HALLMARK_KRAS_SIGNALING_UP	-0.7701611	1	-0.2
HALLMARK_HEME_METABOLISM	-0.7679567	1	-0.2
HALLMARK_FATTY_ACID_METABOLISM	-0.73650956	1	-0.2
HALLMARK_UV_RESPONSE_UP	-0.69308823	1	-0.2
HALLMARK_ADIPOGENESIS	-0.6266272	1	-0.2
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.61920315	1	-0.2
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.59789574	1	-0.2
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.5790518	1	-0.2
HALLMARK_GLYCOLYSIS	-0.4900454	1	-0.2
HALLMARK_P53_PATHWAY	-0.48204938	1	-0.2
HALLMARK_MITOTIC_SPINDLE	-0.4443879	0.9993878	-0.2
HALLMARK_OXIDATIVE_PHOSPHORYLATION	2.722297	0	-0.2
HALLMARK_MYC_TARGETS_V1	2.3262384	0	-0.2
HALLMARK_ALLOGRAFT_REJECTION	2.2809706	0	-0.2
HALLMARK_PROTEIN_SECRETION	2.0995705	0	-0.2
HALLMARK_E2F_TARGETS	1.8955295	0.0051003885	-0.2
HALLMARK_G2M_CHECKPOINT	1.7566124	0.009350712	-0.2
HALLMARK_TNFA_SIGNALING_VIA_NFKB	1.6859794	0.012224741	-0.2
HALLMARK_MTORC1_SIGNALING	1.404053	0.10005264	-0.2
HALLMARK_IL2_STAT5_SIGNALING	1.3531351	0.123215295	-0.2
HALLMARK_INFLAMMATORY_RESPONSE	1.34982	0.11429403	-0.2
HALLMARK_APOPTOSIS	1.2392187	0.21156828	-0.2
HALLMARK_ANDROGEN_RESPONSE	1.1020615	0.4654859	-0.2
HALLMARK_INTERFERON_GAMMA_RESPONSE	1.0699493	0.5145463	-0.2
HALLMARK_PEROXISOME	1.0136331	0.64079475	-0.2
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.9756491	0.70770717	-0.2
HALLMARK_BILE_ACID_METABOLISM	0.9527958	0.72553027	-0.2
HALLMARK_DNA_REPAIR	0.905595	0.8274428	-0.2
HALLMARK_MYC_TARGETS_V2	0.8840345	0.8344361	-0.2
HALLMARK_TGF_BETA_SIGNALING	0.8661346	0.8342088	-0.2
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.82180303	0.86489534	-0.2
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.7390961	0.9278606	-0.2
HALLMARK_MYOGENESIS	-1.964	0	-0.15
HALLMARK_KRAS_SIGNALING_DN	-1.8100805	0.0006190187	-0.15
HALLMARK_ANGIOGENESIS	-1.7054615	0.0028824997	-0.15
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.562398	0.016340606	-0.15
HALLMARK_COAGULATION	-1.3298606	0.20278066	-0.15
HALLMARK_XENOBIOTIC_METABOLISM	-1.3074095	0.2133756	-0.15
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.2176669	0.43575013	-0.15
HALLMARK_APICAL_JUNCTION	-1.1873085	0.49300373	-0.15
HALLMARK_SPERMATOGENESIS	-1.1101974	0.77350026	-0.15
HALLMARK_APICAL_SURFACE	-1.0941746	0.7725535	-0.15
HALLMARK_HEDGEHOG_SIGNALING	-1.07963	0.76605475	-0.15
HALLMARK_NOTCH_SIGNALING	-0.92934513	1	-0.15
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.9191575	1	-0.15
HALLMARK_PANCREAS_BETA_CELLS	-0.91280514	1	-0.15
HALLMARK_UV_RESPONSE_DN	-0.85295385	1	-0.15
HALLMARK_HYPOXIA	-0.8144626	1	-0.15
HALLMARK_COMPLEMENT	-0.7775315	1	-0.15
HALLMARK_KRAS_SIGNALING_UP	-0.7590834	1	-0.15
HALLMARK_HEME_METABOLISM	-0.7347549	1	-0.15
HALLMARK_FATTY_ACID_METABOLISM	-0.6917025	1	-0.15
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.67431957	1	-0.15
HALLMARK_UV_RESPONSE_UP	-0.63449705	1	-0.15
HALLMARK_ADIPOGENESIS	-0.5989327	1	-0.15
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.55654556	1	-0.15
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.5399014	0.99509805	-0.15
HALLMARK_OXIDATIVE_PHOSPHORYLATION	2.526969	0	-0.15
HALLMARK_ALLOGRAFT_REJECTION	2.4774837	0	-0.15
HALLMARK_MYC_TARGETS_V1	2.4070961	0	-0.15
HALLMARK_PROTEIN_SECRETION	2.2879527	0	-0.15
HALLMARK_E2F_TARGETS	1.9368124	0.0010406261	-0.15
HALLMARK_G2M_CHECKPOINT	1.8008345	0.009712509	-0.15
HALLMARK_TNFA_SIGNALING_VIA_NFKB	1.7623283	0.011000902	-0.15
HALLMARK_MTORC1_SIGNALING	1.5415258	0.044325083	-0.15
HALLMARK_IL2_STAT5_SIGNALING	1.4821789	0.06021262	-0.15
HALLMARK_APOPTOSIS	1.4022421	0.087241635	-0.15
HALLMARK_INFLAMMATORY_RESPONSE	1.3217201	0.14307241	-0.15
HALLMARK_ANDROGEN_RESPONSE	1.2481194	0.2108497	-0.15
HALLMARK_INTERFERON_GAMMA_RESPONSE	1.2462088	0.19643158	-0.15
HALLMARK_PEROXISOME	1.1853014	0.26573768	-0.15
HALLMARK_DNA_REPAIR	1.147277	0.3102382	-0.15
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	1.1213369	0.34312677	-0.15
HALLMARK_MYC_TARGETS_V2	1.1061023	0.35610902	-0.15
HALLMARK_BILE_ACID_METABOLISM	1.0875136	0.38304198	-0.15
HALLMARK_INTERFERON_ALPHA_RESPONSE	1.0378835	0.4923805	-0.15
HALLMARK_ESTROGEN_RESPONSE_LATE	1.0074333	0.55345565	-0.15
HALLMARK_GLYCOLYSIS	0.97029287	0.62662655	-0.15
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.9555888	0.637631	-0.15
HALLMARK_TGF_BETA_SIGNALING	0.92874324	0.67458063	-0.15
HALLMARK_P53_PATHWAY	0.85352993	0.81812733	-0.15
HALLMARK_MITOTIC_SPINDLE	0.7266893	0.94079345	-0.15
HALLMARK_MYOGENESIS	-2.097924	0	-0.1
HALLMARK_KRAS_SIGNALING_DN	-1.9247968	0.00017876388	-0.1
HALLMARK_ANGIOGENESIS	-1.7308979	0.0030621765	-0.1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-1.6176335	0.010630968	-0.1
HALLMARK_COAGULATION	-1.3713341	0.14294332	-0.1
HALLMARK_XENOBIOTIC_METABOLISM	-1.3490994	0.14862855	-0.1
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-1.2736112	0.25890043	-0.1
HALLMARK_APICAL_JUNCTION	-1.2144521	0.3671721	-0.1
HALLMARK_SPERMATOGENESIS	-1.1183413	0.63582814	-0.1
HALLMARK_APICAL_SURFACE	-1.1019101	0.6307963	-0.1
HALLMARK_HEDGEHOG_SIGNALING	-1.074206	0.6701284	-0.1
HALLMARK_NOTCH_SIGNALING	-0.9414699	1	-0.1
HALLMARK_PANCREAS_BETA_CELLS	-0.9194439	1	-0.1
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.9191372	0.97469723	-0.1
HALLMARK_UV_RESPONSE_DN	-0.79671866	1	-0.1
HALLMARK_HYPOXIA	-0.7958638	1	-0.1
HALLMARK_COMPLEMENT	-0.7659916	1	-0.1
HALLMARK_HEME_METABOLISM	-0.68717784	1	-0.1
HALLMARK_FATTY_ACID_METABOLISM	-0.6408028	1	-0.1
HALLMARK_UV_RESPONSE_UP	-0.56329656	1	-0.1
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.55830455	0.9936387	-0.1
HALLMARK_OXIDATIVE_PHOSPHORYLATION	2.6176116	0	-0.1
HALLMARK_ALLOGRAFT_REJECTION	2.5030901	0	-0.1
HALLMARK_MYC_TARGETS_V1	2.4739723	0	-0.1
HALLMARK_PROTEIN_SECRETION	2.2573628	0.00030648912	-0.1
HALLMARK_E2F_TARGETS	2.085169	0.0005516804	-0.1
HALLMARK_G2M_CHECKPOINT	1.920087	0.0025638058	-0.1
HALLMARK_TNFA_SIGNALING_VIA_NFKB	1.9156061	0.0024894422	-0.1
HALLMARK_MTORC1_SIGNALING	1.6789389	0.012709263	-0.1
HALLMARK_IL2_STAT5_SIGNALING	1.5353714	0.04167522	-0.1
HALLMARK_INFLAMMATORY_RESPONSE	1.4158381	0.092018686	-0.1
HALLMARK_APOPTOSIS	1.4082428	0.08761513	-0.1
